type,name,notice,furigana
燃やすごみ,シャトル（バトミントンの羽）,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,シャベル,鉄製の物はその他金物へ,し
燃やすごみ,三味線,３０ｃｍ以内の長さに切断して出す　（変更前：持ち込みごみ）,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,しゃもじ,木・竹製の物は燃やすごみ、プラスチック製は埋立てへ,し
その他プラスチック,シャンプーのボトル,容器の中身を空にして水洗いして出す,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,シャンプーのボトルのポンプ式ふた,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,シューズケース,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ジュースかん,材質によって分ける,し
ビン,ジュースびん,色に応じて分ける,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ジューサー（ミキサー）,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,数珠,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,充電器,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,収納ケース,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,瞬間湯沸器（台所用）,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,定規,材質に応じて燃やすごみ、埋立て、その他金物に分ける,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,浄水器,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,錠前,（変更前：埋立て）,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,照明器具,電球をはずして出す,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,じょうろ,金属製の物はその他金物へ,し
燃やすごみ,食用油,固めるか紙等に染み込まして出す,し
その他プラスチック,食用油等のボトル容器,容器の中身を空にして水洗いして出す,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,除光液（容器）,容器の中身を全て出す,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,除湿機,指定袋に入らない物はリサイクルプラザへ持ち込み,し
その他プラスチック,除草剤（容器）,容器の中身を空にして水洗いして出す,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,食器乾燥機,指定袋に入らない物はリサイクルプラザへ持ち込み,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,食器ケース,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,食器類,材質に応じて燃やすごみ、埋立て、その他金物に分ける,し
燃やすごみ,食品用ラップ類,H.20.7.1　埋め立てより変更,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,シンバル,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,人工芝,,し
埋立・金物・有害、アルミ・スチール缶、ペットボトル,水槽（家庭用）,割れた物は危険の無いように工夫して出す,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,水槽装飾品・水槽石・水槽砂,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,水中ポンプ,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,水中メガネ,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スイッチ類,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,水筒,金属製はその他金物へ,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,炊飯器,内釜はその他金物へ,す
燃やすごみ,スキーウェアー・グローブ（手袋）,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スキー靴・スキーケース,,す
燃やすごみ,すき間テープ,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スケート靴,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スケートボード,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スコップ,プラスチック製は埋立てへ、指定袋に入らない物はリサイクルプラザへ持ち込み,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,硯（すずり）,,す
燃やすごみ,寿司おけ・すし巻き,プラスチック製の物はその他プラスチックへ,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,すだれ,木・竹製の物は燃やすごみ、プラスチック製の物は埋立てへ,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スタンプ台,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スチール缶,汚れたスチール缶（土がつまったようなもの）は埋立て,す
その他プラスチック,スティックのり,中身を使い切る,す
燃やすごみ,ステッカー,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スーツケース,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ストーブガード,,す
燃やすごみ,ストッキング,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ストラップ（携帯電話用）,材質に応じて燃やすごみ、埋立て、その他金物に分ける,す
燃やすごみ,ストロー,,す
その他プラスチック,スナック菓子等の袋,中が銀色の物は燃やすごみ、それ以外はその他プラスチックへ,す
燃やすごみ,すのこ（木製）,３０ｃｍ以内に切断して出す,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スパイクシューズ,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スピーカー,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スプーン,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スプレー缶,中身を使い切り穴を開けて出す。材質不明の物はその他金物へ　（変更前：その他金物）,す
燃やすごみ,スポンジ,,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,スライサー,,す
燃やすごみ,すりこぎ棒,,す
燃やすごみ,スリッパ,ゴム製の物は埋立てへ,す
埋立・金物・有害、アルミ・スチール缶、ペットボトル,すり鉢,,す
燃やすごみ,生花,,せ
その他紙,精米袋,中が銀色の袋は燃やすごみ、紙製はその他紙、透明袋はその他プラへ,せ
燃やすごみ,生理用品,,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,せいろ,木・竹製は燃やすごみ、金属製はその他金物へ,せ
その他プラスチック,赤飯用トレイ（容器）,内側が銀色もその他プラスチックへ,せ
燃やすごみ,石鹸,,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,石鹸ケース（皿）,,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,せせり,（変更前：埋立て）,せ
燃やすごみ,セロハンテープ,,せ
燃やすごみ,線香,,せ
その他プラスチック,洗剤容器,中身を使いきり水洗いして出す、紙製の物は燃やすごみへ,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,洗車ブラシ,,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,洗濯ネット,,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,洗濯バサミ,,せ
燃やすごみ,洗濯用粉石鹸箱,プラスチック製はその他プラスチックへ,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,扇風機,指定袋に入らない場合はリサイクルプラザへ持ち込み　金属フードはその他金物,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,剪定バサミ,袋が破れないように　（変更前：埋立て）,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,栓抜き,,せ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,洗面器,,せ
燃やすごみ,造花,,そ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,双眼鏡,,そ
燃やすごみ,雑巾,,そ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,掃除機,,そ
燃やすごみ,掃除機用ごみパック,,そ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ソーセージの包装（オレンジ色）,塩素を含む材質で、燃やすとダイオキシン発生の可能性があるため埋立て,そ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ソケット,,そ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,そり,,そ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,体温計,水銀が使われている物は有害ごみへ,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,体重計,電池は抜いて有害ごみへ,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,台所マット,布製は燃やすごみ、それ以外は埋立てへ,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,タイマー,電池は抜いて有害ごみへ,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,タイヤチェーン,プラスチック製の物は埋立てへ,た
燃やすごみ,竹ほうき,,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,脱衣かご,木製は燃やすごみ、それ以外は埋立てへ,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,タッパ（台所用品）,,た
燃やすごみ,脱臭剤,,た
燃やすごみ,タバコの吸殻,,た
その他プラスチック,たばこ（容器）,フィルムはその他プラ、箱はその他紙、中の銀紙は燃やすごみへ,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,タバコ用パイプフィルター,,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,たまごきり,,た
その他プラスチック,卵の透明ケース,H.20.7.1　埋め立てより変更,た
その他プラスチック,たまねぎ袋（ネット）,,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,タライ,材質に応じて燃やすごみ、埋立て、その他金物に分ける,た
燃やすごみ,たわし類,金たわしはその他金物へ,た
燃やすごみ,たんすシート,,た
燃やすごみ,反物,３０ｃｍ以内の長さに切断して出す,た
埋立・金物・有害、アルミ・スチール缶、ペットボトル,チェーン,プラスチック製の物は埋立てへ,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,チェーンソー,危険の無いように工夫して出す　燃料は抜く　（変更前：埋立て）,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,チェスト,,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,チャイルドシート,（変更前：持ち込みごみ）,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,茶筒缶,スチール製の物はスチール缶へ,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,茶器・茶碗,割れた物は危険の無いように工夫して出す,ち
燃やすごみ,ちょうちん,プラスチック、金属部分は取り除く,ち
ビン,調味料等の空きびん,色による分類,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,調味料等の空き缶,スチール製の物はスチール缶へ,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,彫刻刀,危険の無いように工夫して出す,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,蝶番（ちょうつがい）,,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,調味料ケース・調味料台,,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,チョーク,,ち
燃やすごみ,ちりがみ,,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ちりとり,金属製の物はその他金物へ,ち
埋立・金物・有害、アルミ・スチール缶、ペットボトル,杖,木製は燃やすごみ、それ以外は埋立てへ,つ
燃やすごみ,使い捨てカイロ,完全に冷え切ってから捨てる,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,使い捨てカメラ（レンズつきフィルム）,,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,使い捨てライター,金づちで割るなどしてガスを抜く,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,漬物石,,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,漬物樽,木製の物は燃やすごみへ,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,つっぱり棒・つっぱり棚,,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,壷（つぼ）,割れた物は危険の無いように工夫して出す,つ
燃やすごみ,つまようじ,,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,積木,木製は燃やすごみ、プラスチック製は埋立てへ,つ
燃やすごみ,爪,,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,爪切り,,つ
その他プラスチック,詰換え用洗剤、シャンプー等の袋,中が銀色の物は燃やすごみへ,つ
燃やすごみ,釣り糸,,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,釣り竿・リール,竹製の物は燃やすごみへ,つ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,釣り針,針先が露出しないようにして出す　（変更前：埋立て）,つ
燃やすごみ,ティッシュペーパー,,て
その他紙,ティッシュペーパーの箱,取り出し口のビニールはその他プラスチックへ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,Ｔ字カミソリ,刃が露出しないようにして出す,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＤＶＤ,ケースはその他プラスチックへ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ＤＶＤプレーヤー,,て
燃やすごみ,テープ（紙）,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,テープカッター,,て
燃やすごみ,テーブルクロス,１ｍ四方以内に切断して出す,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,テープレコーダー,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,手鏡,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鉄アレイ,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,テニスラケット,,て
燃やすごみ,手袋（毛、皮等）,ゴム、ビニール製の物などは埋立てへ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,テレビゲーム機,,て
燃やすごみ,テレホンカード,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電気あんか,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電気カミソリ・電気ひげそり,電池は抜いて有害ごみへ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電気コード,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電気コンロ,金属製の物はその他金物へ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電気スタンド,蛍光灯は取り外し有害ごみへ　金属製はその他金物,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電気ストーブ,袋に入らないものはリサイクルプラザへ持ち込み,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電気ドリル,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電気ポット,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電球,蛍光灯タイプの物は有害ごみへ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電子辞書,電池は抜いて有害ごみへ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電子レンジ,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,天体望遠鏡,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電卓,電池は抜いて有害ごみへ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電池,小型二次電池は販売店へ,て
燃やすごみ,点滴袋・点滴チューブ,針は医療機関へ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電動歯ブラシ,電池（バッテリー）は取り除き有害ごみへ,て
燃やすごみ,天ぷら油,固めるか紙等に染み込まして出す,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電話機,,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,電話台,木製は燃やすごみへ,て
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ドアノブ,,と
燃やすごみ,投網,金属部分は取り除く　１ｍ以内の長さに切断して出す,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,砥石（といし）,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トイレブラシ,,と
その他紙,トイレットペーパーの芯,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トイレコーナー,金属製の物はその他金物へ,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トイレ便座・ふた,便器本体は収集できません専門業者へ,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,投光機,,と
その他プラスチック,豆腐のケース,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,陶磁器類,割れた物は危険の無いように工夫して出す,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,灯油用ポリタンク・灯油ポンプ,電池は抜いて有害ごみへ,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トースター,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トーチ,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,戸車,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,時計,電池は抜いて有害ごみへ,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トタン,指定袋に入らない場合はリサイクルプラザへ持ち込み　（変更前：持ち込みごみ）,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,徳利,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,土鍋・土瓶,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,土のう袋（肥料袋）,中身を空にして出す,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ドライバー（家庭工具）,（変更前：埋立て）,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ドライヤー,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トランク（旅行かばん）,指定袋に入らない物はリサイクルプラザへ持ち込み,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トランシーバー,電池は抜いて有害ごみへ,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ドリッパー,,と
燃やすごみ,ドリップ用フィルター,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鳥かご,竹製の物は燃やすごみへ,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,塗料の容器,中身を空にして出す,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,塗料のスプレー缶,スチール製はスチール缶へ、必ず容器に穴をあけてガスを抜く,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ドリル,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ドリル刃,刃が露出しないようにして出す　（変更前：埋立て）,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ドリンクの口金,H.20.10.1　埋め立てより変更,と
その他プラスチック,トレイ類,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,トロフィー,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,泥除け（車用）,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,丼鉢,,と
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ナイフ類,刃が露出しないようにして出す　（変更前：埋立て）,な
その他プラスチック,ナイロン袋,,な
その他プラスチック,苗木用軟プラスチック容器,水洗いして出す,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,長靴,,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ナタ（かま）,刃が露出しないようにして出す　（変更前：埋立て）,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ナット・ボルト,,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ナップサック,,な
燃やすごみ,ナプキン,,な
燃やすごみ,生ごみ,できるだけ堆肥化を行う,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,縄跳び紐,材質に応じて分ける　１ｍ以内に切って出す,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,縄,布、革製等の物は燃やすごみ、合成繊維の物は埋立てへ　１ｍ以内に切って出す,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鍋,土鍋は埋立て,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鍋敷き,木製は燃やすごみ、金属製はその他金物へ,な
燃やすごみ,鍋つかみ,,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鍋焼きうどんの容器（使い捨てアルミタイプのもの）,,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,波板（プラスチック製）,指定袋に入らない場合はリサイクルプラザへ持ち込み,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,南京錠,,な
埋立・金物・有害、アルミ・スチール缶、ペットボトル,肉たたき,（変更前：埋立て）,に
その他プラスチック,荷造りひも,紙紐などはその他紙へ,に
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ニッパー,（変更前：埋立て）,に
その他プラスチック,乳酸菌飲料容器,水洗いをし、ふたのアルミは必ず取り除くこと,に
その他プラスチック,入浴剤（袋）,アルミコーティングしてある物は燃やすごみへ,に
燃やすごみ,人形,ビニール製やプラスチック製の物などは埋立てへ,に
燃やすごみ,ぬいぐるみ,,ぬ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,縫い針,針先が露出しないようにして出す　（変更前：埋立て）,ぬ
燃やすごみ,布,,ぬ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ネームプレート,,ね
燃やすごみ,ネガ,,ね
燃やすごみ,ネクタイ,,ね
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ネジ,,ね
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ネズミ捕りカゴ,,ね
燃やすごみ,ネズミ捕りシート,,ね
燃やすごみ,寝袋,,ね
その他プラスチック,練りわさび・からし（容器）,容器の中身を空にして水洗いして出す。洗えないものは燃やすごみへ,ね
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ねんど（教材用）（紙ねんどを除く）,袋に入れて中身を表示して出す,ね
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ノギス（長さ計るもの）,（変更前：埋立て）,の
埋立・金物・有害、アルミ・スチール缶、ペットボトル,のこぎり,刃が露出しないようにして出す　（変更前：埋立て）,の
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ノズル,,の
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ノミ（大工道具）,（変更前：埋立て）,の
埋立・金物・有害、アルミ・スチール缶、ペットボトル,のり容器（接着用）,容器の中身を空にして出す,の
ビン,のりびん,色に応じて分ける,の
埋立・金物・有害、アルミ・スチール缶、ペットボトル,のり缶,スチール製の物はスチール缶へ,の
燃やすごみ,のれん,,の
燃やすごみ,歯,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,バーベキューコンロ,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハーモニカ,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,バール,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,灰皿,金属製はその他金物へ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハエたたき,,は
燃やすごみ,バインダー,紙製は金属部分を取り除き燃やすごみ、それ以外は埋立てへ,は
その他紙,はがき,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,はかり,金属製の物はその他金物へ,は
燃やすごみ,剥製（はくせい）,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,はけ,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,バケツ,金属製はその他金物、それ以外は埋立てへ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,はさみ,刃が露出しないようにして出す　（変更前：埋立て）,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,箸（はし）、箸箱,木・竹製は燃やすごみ、プラスチック製は埋立てへ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,バスケット,木製部分は燃やすごみ、それ以外は埋立てへ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,バスケットボール,,は
燃やすごみ,バスマット（足拭き）,,は
燃やすごみ,ハタキ,プラスチック製は埋立てへ、金属製はその他金物へ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鉢,木製は燃やすごみへ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,バッグ（かばん）,材質に応じて燃やすごみ、埋立てに分ける,は
燃やすごみ,パット,,は
その他プラスチック,発泡スチロール製緩衝材,,は
その他プラスチック,発泡スチロール製トロ箱,多量の場合はリサイクルプラザへ持ち込み,は
燃やすごみ,花火,水に濡らしてから出す,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,パネルヒーター,,は
燃やすごみ,パフ,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,歯ブラシ,,は
燃やすごみ,歯みがきチューブ,中身を使い切って出す,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハム等の包装（オレンジ色）,塩素を含む材質で、燃やすとダイオキシン発生の可能性があるため埋立て,は
燃やすごみ,バラン,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,針,針先が露出しないようにして出す　（変更前：埋立て）,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,針金,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハロゲンヒーター,金属フードはその他金物へ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハンガー,木製は燃やすごみ、プラスチック製は埋立て、金属製はその他金物へ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,飯ごう,,は
その他紙,半紙,文字が書いてある半紙もその他紙へ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハンダ,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハンダゴテ,（変更前：埋立て）,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,パンチ（穴あけ機）,（変更前：埋立て）,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハンドルカバー,,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ハンマー,金属製の物はその他金物へ,は
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ピアニカ,,ひ
その他プラスチック,ＰＰバンド（カラーテープ）,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ビーチサンダル,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ヒール,,ひ
ビン,ビールびん,なるべく販売店に返す、無理な場合は色に応じて分ける,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ひしゃく,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ビー玉,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ひげそり,刃が露出しないようにして出す,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ビデオカメラ,電池は抜いて有害ごみへ,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ビデオテープ,ケースはその他プラスチックへ,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ビデオデッキ,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ビニールカッパ,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ビニールシート,農業用ビニールシート等はＪＡへ,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ビニールテープ,塩素を含む材質で、燃やすとダイオキシン発生の可能性があるため埋立て,ひ
その他プラスチック,ビニール袋,,ひ
その他プラスチック,ビニールひも,（変更前：燃やすごみ）,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,火バサミ、火箸,,ひ
燃やすごみ,ひも,１ｍ以内に切って出す,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ヒューズ,,ひ
ビン,びん（飲食料品用）,色に応じて分ける　口金、王冠（ビールびん等のふた）はその他金物へ,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,びん（飲食料品用以外）,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,びん（汚れた土がつまったようなもの）,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ピンセット,,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ピンどめ,プラスチック製の物は埋立てへ,ひ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ファイル,材質に応じて分ける,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ファックス（ファクシミリ）,,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ファンデーション,容器の中身を空にする,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ファンヒーター,給油タンク及び本体内の灯油を空にして出す　電池を抜く　大きいものは持ち込み,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,フィルター,,ふ
燃やすごみ,フィルム（ネガ）,,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ブースターケーブル,,ふ
燃やすごみ,風船,,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,風鈴,金属製の物はその他金物へ,ふ
その他紙,封筒類,窓開き封筒のセロハンは取り除いて燃やすごみへ,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,プール（幼児用）,,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,笛（ホイッスル）,,ふ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,フェンス,指定袋に入らないものはリサイクルプラザへ持ち込み,ふ
